date,product,category,quantity,price,region,season,payment_method,customer_type,sales
2023-03-14,T-Shirt,Tops,3,25.07,West,Spring,Debit Card,Regular,75.22
2023-07-28,Jacket,Outerwear,4,135.45,North,Summer,Paypal,Regular,541.81
2023-09-08,Blouse,Tops,3,49.98,South,Fall,Cash,Regular,149.95
2023-06-07,Shorts,Bottoms,4,36.93,South,Summer,Cash,Regular,147.71
2023-12-27,Dress,Dresses,4,73.38,East,Winter,Cash,Regular,293.5
2023-12-08,Shoes,Footwear,4,87.85,South,Winter,Credit Card,Regular,351.41
2023-08-25,Dress,Dresses,1,72.41,North,Summer,Debit Card,Regular,72.41
2023-09-28,Jeans,Bottoms,2,57.09,South,Fall,Cash,Regular,114.18
2023-05-08,Shoes,Footwear,3,88.9,East,Spring,Paypal,Regular,266.69
2023-09-15,Jeans,Bottoms,2,62.16,East,Fall,Paypal,New,124.31
2023-03-25,Coat,Outerwear,1,155.86,West,Spring,Cash,Regular,155.86
2023-05-15,Coat,Outerwear,3,156.15,East,Spring,Paypal,Regular,468.44
2023-11-20,Coat,Outerwear,4,130.76,West,Fall,Cash,Regular,523.04
2023-11-27,Dress,Dresses,4,69.17,East,Fall,Cash,New,276.7
2023-07-02,Jacket,Outerwear,3,104.76,West,Summer,Debit Card,New,314.29
2023-06-11,Shorts,Bottoms,2,33.85,West,Summer,Cash,Regular,67.7
2023-08-21,Skirt,Bottoms,1,38.97,East,Summer,Paypal,New,38.97
2023-08-27,Blouse,Tops,4,55.15,North,Summer,Credit Card,New,220.62
2023-01-02,Jeans,Bottoms,4,68.37,South,Winter,Debit Card,Regular,273.49
2023-08-21,Jeans,Bottoms,2,58.73,South,Summer,Cash,New,117.45
2023-05-28,Coat,Outerwear,4,146.49,East,Spring,Credit Card,Regular,585.94
2023-10-18,T-Shirt,Tops,1,25.54,South,Fall,Credit Card,Regular,25.54
2023-10-18,Sweater,Tops,3,47.69,West,Fall,Credit Card,Regular,143.06
2023-11-21,Coat,Outerwear,1,135.18,North,Fall,Debit Card,Regular,135.18
2023-02-22,Sweater,Tops,2,41.55,North,Winter,Paypal,Regular,83.1
